,Country ,district_name,work_streams,category,cluster_name,village_name,cohort,cycle,hot_pepper_tins_organic_pesticides,onions_bags_organic_pesticides,Spinach,AFRICAN SPIDER PLANT,Amaranths,Tomatoes,BLACK NIGHT SHADE,Purple Eggplants,Green Pepper,White Eggplants,Cabbage,Nakati,Sukuma Wiki
0,Uganda,Kitagwenda,Standard,HWG,Bujumiro,Bujumiro_A,2025,1,1.2,117,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
1,Uganda,Kitagwenda,Standard,HWG,Bujumiro,Bujumiro_B,2025,1,1.2,77,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
2,Uganda,Kitagwenda,Standard,HWG,Bujumiro,Kanyamburara,2025,1,1.2,159,2,,1,2.0,2.0,1.0,1,1.0,2,1.0,1
3,Uganda,Kitagwenda,Standard,HWG,Bujumiro,Kyarubingo,2025,1,1.2,97,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
4,Uganda,Kitagwenda,Standard,HWG,Bujumiro,Nyabwina_Buhanda,2025,1,1.2,58,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
5,Uganda,Kitagwenda,standard,HWG,Muyenga,Muyenga_Central,2025,1,0.6,42,1,,1,2.0,1.0,,1,1.0,1,1.0,1
6,Uganda,Kitagwenda,standard,HWG,Muyenga,Muyenga_TC,2025,1,0.6,55,1,,1,2.0,1.0,,1,1.0,1,1.0,1
7,Uganda,Kitagwenda,standard,HWG,Muyenga,Nganiko_2,2025,1,0.6,66,1,,1,2.0,1.0,,1,1.0,1,1.0,1
8,Uganda,Kitagwenda,standard,HWG,Muyenga,Nganiko_3,2025,1,0.6,60,1,,1,2.0,1.0,,1,1.0,1,1.0,1
9,Uganda,Kitagwenda,standard,HWG,Muyenga,Zanzibar,2025,1,0.6,57,1,,1,2.0,1.0,,1,1.0,1,1.0,1
10,Uganda,Kitagwenda,standard,HWG,Nganiko,Kagorogoro_A,2025,1,0.6,45,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
11,Uganda,Kitagwenda,standard,HWG,Nganiko,Kagorogoro_B,2025,1,0.6,39,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
12,Uganda,Kitagwenda,standard,HWG,Nganiko,Kahenda,2025,1,0.6,52,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
13,Uganda,Kitagwenda,standard,HWG,Nganiko,Kemihoko_A,2025,1,0.6,59,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
14,Uganda,Kitagwenda,standard,HWG,Nganiko,Kemihoko_B,2025,1,0.6,40,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
15,Uganda,Kitagwenda,standard,HWG,Nganiko,Nganiko_1,2025,1,0.6,64,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
16,Uganda,Kitagwenda,standard,HWG,Nganiko,Nganiko_Central,2025,1,0.6,51,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
17,Uganda,Kitagwenda,standard,HWG,Nganiko,Nganiko_TC,2025,1,0.6,63,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
18,Uganda,Kitagwenda,standard,HWG,Nyakacwamba,Kapapari,2025,1,1.1,93,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
19,Uganda,Kitagwenda,standard,HWG,Nyakacwamba,Karere_Nyakacwamba,2025,1,1.1,102,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
20,Uganda,Kitagwenda,standard,HWG,Nyakacwamba,Karubuguma_1,2025,1,1.1,84,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
21,Uganda,Kitagwenda,standard,HWG,Nyakacwamba,Karubuguma_2,2025,1,1.1,175,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
22,Uganda,Kitagwenda,standard,HWG,Nyakacwamba,Mpanga_Nyakacwamba,2025,1,1.1,75,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
23,Uganda,Kitagwenda,standard,HWG,Nyakacwamba,Nyakacwamba_1,2025,1,1.1,109,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
24,Uganda,Kitagwenda,standard,HWG,Nyakacwamba,Nyakacwamba_2,2025,1,1.1,71,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
25,Uganda,Kitagwenda,standard,HWG,Nyakacwamba,Rwengwe_Nyakacwamba,2025,1,1.1,121,1,,1,2.0,1.0,1.0,1,1.0,1,1.0,1
26,Uganda,Rakai,standard,HWG,Kanoni,Kamuli,2025,1,1.3,83,2,,1,,,1.0,1,1.0,2,1.0,1
27,Uganda,Rakai,standard,HWG,Kanoni,Kanoni_Rakai,2025,1,1.3,155,2,,1,,,1.0,1,1.0,2,1.0,1
28,Uganda,Rakai,standard,HWG,Kanoni,Kikakata,2025,1,1.3,101,2,,1,,,1.0,1,1.0,2,1.0,1
29,Uganda,Rakai,standard,HWG,Kanoni,Mpaama,2025,1,1.3,80,2,,1,,,1.0,1,1.0,2,1.0,1
30,Uganda,Rakai,standard,HWG,Kasensero,Kammengo,2025,1,1.3,83,2,1.0,1,,,1.0,1,,3,1.0,1
31,Uganda,Rakai,standard,HWG,Kasensero,Kisimbanyiriri,2025,1,1.3,117,2,1.0,1,,,1.0,1,,3,1.0,1
32,Uganda,Rakai,standard,HWG,Kasensero,Kitonezi,2025,1,1.3,201,2,1.0,1,,,1.0,1,,3,1.0,1
33,Uganda,Rakai,standard,HWG,Kasensero,Kiwaguzi_A,2025,1,1.3,121,2,1.0,1,,,1.0,1,,3,1.0,1
34,Uganda,Rakai,standard,HWG,Kasensero,Kiwaguzi_B,2025,1,1.3,112,2,1.0,1,,,1.0,1,,3,1.0,1
35,Uganda,Rakai,standard,HWG,Kasensero,Kyaluwakula,2025,1,1.3,85,2,1.0,1,,,1.0,1,,3,1.0,1
36,Uganda,Rakai,standard,HWG,Kasensero,Kyengeza_Rakai,2025,1,1.3,238,2,1.0,1,,,1.0,1,,3,1.0,1
37,Uganda,Rakai,standard,HWG,Kasensero,Mikunyu,2025,1,1.3,128,2,1.0,1,,,1.0,1,,3,1.0,1
38,Uganda,Rakai,standard,HWG,Kasensero,Nabyala,2025,1,1.3,70,2,1.0,1,,,1.0,1,,3,1.0,1
39,Uganda,Rakai,standard,HWG,Kasensero,Nakitokolo,2025,1,1.3,116,2,1.0,1,,,1.0,1,,3,1.0,1
40,Uganda,Rakai,standard,HWG,Kyamakanaga,Kyamakanaga_A,2025,1,1.3,145,2,1.0,1,,1.0,1.0,1,1.0,3,,1
41,Uganda,Rakai,standard,HWG,Kyamakanaga,Kyamakanaga_B,2025,1,1.3,68,2,1.0,1,,1.0,1.0,1,1.0,3,,1
42,Uganda,Rakai,standard,HWG,Kyamakanaga,Nnongo_A,2025,1,1.3,184,2,1.0,1,,1.0,1.0,1,1.0,3,,1
