household_id,seed,district,Cluster,village,Cycle
KIT-KAN-AGO-F-123535-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ALI-F-103951-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ATW-M-135111-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-AWO-F-111255-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BAR-M-170515-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BEG-M-185300-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BIR-F-103455-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-HAB-M-123923-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ISI-M-140843-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-KAH-M-152635-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-KIS-M-122853-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-MUG-F-103830-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-MUK-M-182651-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-NYA-F-113236-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ORI-M-172114-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-TUR-M-113309-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-TUS-F-103714-15,Beans,Kitagwenda,Bujumiro,Kanyamburara,A
RAK-KAN-BRY-M-113801-18,Beans,Rakai,Kanoni,Kanoni_Rakai,A
RAK-KIK-MAT-M-114532-18,Beans,Rakai,Kanoni,Kikakata,A
RAK-KIK-NAS-F-104303-18,Beans,Rakai,Kanoni,Kikakata,A
RAK-KIK-SSE-M-081705-18,Beans,Rakai,Kanoni,Kikakata,A
RAK-KYE-NAM-F-154831-18,Beans,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KIS-LUB-M-125711-18,Beans,Rakai,Kasensero,Kisimbanyiriri,A
RAK-KIW-NAN-F-115231-18,Beans,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-SSE-M-133638-18,Beans,Rakai,Kasensero,Kiwaguzi_A,A
RAK-KIS-NAS-F-203439-18,Beans,Rakai,Kasensero,Kisimbanyiriri,A
RAK-KIT-ASI-M-074844-18,Beans,Rakai,Kasensero,Kitonezi,A
RAK-KIT-KAS-M-092228-18,Beans,Rakai,Kasensero,Kitonezi,A
RAK-KIT-LUB-M-185835-18,Beans,Rakai,Kasensero,Kitonezi,A
RAK-KIT-MUW-M-121126-18,Beans,Rakai,Kasensero,Kitonezi,A
RAK-KIT-NAM-F-121817-18,Beans,Rakai,Kasensero,Kitonezi,A
RAK-KIT-SSE-M-110615-18,Beans,Rakai,Kasensero,Kitonezi,A
RAK-MIK-SSE-M-162211-18,Beans,Rakai,Kasensero,Mikunyu,A
RAK-NAB-KIM-M-124228-18,Beans,Rakai,Kasensero,Nabyala,A
RAK-NAK-KIY-M-114020-18,Beans,Rakai,Kasensero,Nakitokolo,A
KIT-KAN-AGO-F-123535-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ALI-F-103951-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ATW-M-135111-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-AWO-F-111255-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BAR-M-170515-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BEG-M-185300-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BIR-F-103455-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-HAB-M-123923-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ISI-M-140843-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-KAH-M-152635-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-KIS-M-122853-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-MUG-F-103830-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-MUK-M-182651-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-NYA-F-113236-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ORI-M-172114-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-TUR-M-113309-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-TUS-F-103714-15,Maize,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-AGO-F-123535-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ALI-F-103951-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ATW-M-135111-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-AWO-F-111255-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BAR-M-170515-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BEG-M-185300-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BIR-F-103455-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-HAB-M-123923-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ISI-M-140843-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-KAH-M-152635-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-KIS-M-122853-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-MUG-F-103830-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-MUK-M-182651-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-NYA-F-113236-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ORI-M-172114-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-TUR-M-113309-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-TUS-F-103714-15,Irish Potatoes,Kitagwenda,Bujumiro,Kanyamburara,A
RAK-KIK-MAT-M-114532-18,Irish Potatoes,Rakai,Kanoni,Kikakata,A
RAK-KIK-NAS-F-104303-18,Irish Potatoes,Rakai,Kanoni,Kikakata,A
RAK-KIK-SSE-M-081705-18,Irish Potatoes,Rakai,Kanoni,Kikakata,A
RAK-KYE-NAM-F-154831-18,Irish Potatoes,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KIS-LUB-M-125711-18,Irish Potatoes,Rakai,Kasensero,Kisimbanyiriri,A
RAK-KIW-NAN-F-115231-18,Irish Potatoes,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-SSE-M-133638-18,Irish Potatoes,Rakai,Kasensero,Kiwaguzi_A,A
RAK-KIS-NAS-F-203439-18,Irish Potatoes,Rakai,Kasensero,Kisimbanyiriri,A
RAK-KIT-ASI-M-074844-18,Irish Potatoes,Rakai,Kasensero,Kitonezi,A
RAK-KIT-KAS-M-092228-18,Irish Potatoes,Rakai,Kasensero,Kitonezi,A
RAK-KIT-LUB-M-185835-18,Irish Potatoes,Rakai,Kasensero,Kitonezi,A
RAK-KIT-MUW-M-121126-18,Irish Potatoes,Rakai,Kasensero,Kitonezi,A
RAK-KIT-NAM-F-121817-18,Irish Potatoes,Rakai,Kasensero,Kitonezi,A
RAK-KIT-SSE-M-110615-18,Irish Potatoes,Rakai,Kasensero,Kitonezi,A
RAK-MIK-SSE-M-162211-18,Irish Potatoes,Rakai,Kasensero,Mikunyu,A
RAK-NAB-KIM-M-124228-18,Irish Potatoes,Rakai,Kasensero,Nabyala,A
RAK-NAK-KIY-M-114020-18,Irish Potatoes,Rakai,Kasensero,Nakitokolo,A
KIT-KAN-AGO-F-123535-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ALI-F-103951-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ATW-M-135111-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-AWO-F-111255-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BAR-M-170515-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BEG-M-185300-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-BIR-F-103455-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-HAB-M-123923-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ISI-M-140843-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-KAH-M-152635-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-KIS-M-122853-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-MUG-F-103830-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-MUK-M-182651-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-NYA-F-113236-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-ORI-M-172114-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-TUR-M-113309-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
KIT-KAN-TUS-F-103714-15,Onions - Local,Kitagwenda,Bujumiro,Kanyamburara,A
RAK-KAN-KIG-M-190936-18,Onions - Local,Rakai,Kanoni,Kanoni_Rakai,A
RAK-KIK-BUG-M-085741-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-BUK-M-092316-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-KAJ-M-115007-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-KYA-M-094838-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-LUK-M-093524-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-MAL-M-145142-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-MAT-M-114532-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-MAT-M-121350-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-MUG-M-112637-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-MUW-M-143628-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-NAM-F-151709-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-NAN-F-151120-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-NAS-F-104303-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-SSE-M-081705-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-SSE-M-111157-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-SSE-M-144613-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KIK-WAL-M-155241-18,Onions - Local,Rakai,Kanoni,Kikakata,A
RAK-KYA-NAN-F-121356-18,Onions - Local,Rakai,Kasensero,Kyaluwakula,A
RAK-KYE-AIN-M-104916-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-BUK-M-175926-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-MAL-M-162640-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-MUJ-M-161624-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-MUW-M-174019-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-NAB-F-171344-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-NAK-F-105448-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-NAM-F-120904-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-NAM-F-154831-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-NAN-F-081901-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-NAN-F-124159-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-NAN-F-154213-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-SEM-M-092825-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-SER-M-101405-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-SER-M-125325-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-SSE-M-105007-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-SSE-M-135045-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-SSE-M-165346-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-SSE-M-170150-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-YIG-M-180956-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-ZIR-M-171939-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KYE-ZZI-M-104050-18,Onions - Local,Rakai,Kasensero,Kyengeza_Rakai,A
RAK-KIS-LUB-M-125711-18,Onions - Local,Rakai,Kasensero,Kisimbanyiriri,A
RAK-KIW-KEL-M-172549-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_A,A
RAK-KIW-KIT-M-093400-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-KIW-M-122918-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-LAW-F-161607-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_A,A
RAK-KIW-LUB-M-123943-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-LUG-M-145820-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-MAN-F-153107-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_A,A
RAK-KIW-MAR-M-165140-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_A,A
RAK-KIW-MAY-M-132517-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-MUW-M-135036-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-NAB-F-075815-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-NAL-F-101015-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-NAM-F-082128-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-NAM-F-132604-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-NAM-F-143556-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-SSE-M-113005-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-SSE-M-143131-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_B,A
RAK-KIW-SWA-M-113631-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_A,A
RAK-KIS-NAK-F-180805-18,Onions - Local,Rakai,Kasensero,Kisimbanyiriri,A
RAK-KIS-NAS-F-203439-18,Onions - Local,Rakai,Kasensero,Kisimbanyiriri,A
RAK-KIS-TOP-F-180403-18,Onions - Local,Rakai,Kasensero,Kisimbanyiriri,A
RAK-KIS-TUL-M-204316-18,Onions - Local,Rakai,Kasensero,Kisimbanyiriri,A
RAK-KIT-ASI-M-074844-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-ASI-M-081839-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-DDI-M-114846-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-KAB-M-104742-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-KAB-M-112350-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-KAL-M-104858-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-KAS-M-092228-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-KYA-M-170544-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-LUB-M-180120-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-LUB-M-185835-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-MAK-M-082830-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-MUG-M-083404-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-MUG-M-195622-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-MUK-M-110322-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-MUT-M-124634-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-MUT-M-163212-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-MUW-M-112501-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-MUW-M-121126-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-NAB-F-083635-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-NAL-F-190257-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-NAM-F-095940-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-NAM-F-114342-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-NAM-F-121817-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-NAS-F-084847-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-SSE-M-101316-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-SSE-M-104810-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-SSE-M-155715-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-SSE-M-173623-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-SSE-M-174954-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIT-SSE-M-191509-18,Onions - Local,Rakai,Kasensero,Kitonezi,A
RAK-KIW-FAR-M-124903-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_A,A
RAK-KIW-HAD-F-151529-18,Onions - Local,Rakai,Kasensero,Kiwaguzi_A,A
RAK-NAB-NAB-F-171111-18,Onions - Local,Rakai,Kasensero,Nabyala,A
RAK-MIK-SSE-M-162211-18,Onions - Local,Rakai,Kasensero,Mikunyu,A
RAK-NAB-NAM-F-123656-18,Onions - Local,Rakai,Kasensero,Nabyala,A
RAK-NAB-DDA-F-095802-18,Onions - Local,Rakai,Kasensero,Nabyala,A
RAK-NAB-KAB-F-160935-18,Onions - Local,Rakai,Kasensero,Nabyala,A
RAK-NAB-KIM-M-124228-18,Onions - Local,Rakai,Kasensero,Nabyala,A
RAK-NAB-NAN-F-172259-18,Onions - Local,Rakai,Kasensero,Nabyala,A
RAK-NAB-SER-M-160723-18,Onions - Local,Rakai,Kasensero,Nabyala,A
RAK-NAK-NAS-F-113232-18,Onions - Local,Rakai,Kasensero,Nakitokolo,A
